Id,Source,Target,Type,Weight
10559,9254,9253,directed,1
10560,9256,9255,directed,1
10561,9258,9257,directed,1
10562,9260,9259,directed,1
10563,9261,9259,directed,1
10564,9262,9259,directed,1
10565,9264,9263,directed,1
10566,9266,9265,directed,1
10567,9268,9267,directed,1
10568,9269,9259,directed,1
10569,9270,9259,directed,1
10570,9271,9257,directed,1
10571,9272,9259,directed,1
10572,9273,9267,directed,1
10573,9274,9259,directed,1
10574,9275,9257,directed,1
10575,9277,9276,directed,1
10576,9278,9259,directed,1
10577,9279,9259,directed,1
10578,9280,9259,directed,1
10579,9281,9259,directed,1
10580,9283,9282,directed,1
10581,9285,9284,directed,1
10582,9287,9286,directed,1
10583,9289,9288,directed,1
10584,9290,9259,directed,1
10585,9291,9259,directed,1
10586,9292,9259,directed,1
10587,9293,9259,directed,1
10588,9295,9294,directed,1
10589,9297,9296,directed,1
10590,9299,9298,directed,1
10591,9300,9284,directed,1
10592,9301,9257,directed,1
10593,9303,9302,directed,1
10594,9305,9304,directed,1
10595,9306,9259,directed,1
10596,9308,9307,directed,1
10597,9310,9309,directed,1
10598,9312,9311,directed,1
10599,9314,9313,directed,1
10600,9315,9307,directed,1
10601,9317,9316,directed,1
10602,9318,9288,directed,1
10603,9320,9319,directed,1
10604,9322,9321,directed,1
10605,9323,9294,directed,1
10606,9324,9307,directed,1
10607,9325,9294,directed,1
10608,9327,9326,directed,1
10609,9329,9328,directed,1
10610,9331,9330,directed,1
10611,9332,9328,directed,1
10612,9333,9259,directed,1
10613,9335,9334,directed,1
10614,9337,9336,directed,1
10615,9339,9338,directed,1
10616,9340,9334,directed,1
10617,9342,9341,directed,1
10618,9344,9343,directed,1
10619,9346,9345,directed,1
10620,9347,9309,directed,1
10621,9349,9348,directed,1
10622,9351,9350,directed,1
10623,9352,9328,directed,1
10624,9354,9353,directed,1
10625,9356,9355,directed,1
10626,9357,9328,directed,1
10627,9359,9358,directed,1
10628,9361,9360,directed,1
10629,9363,9362,directed,1
10630,9364,9309,directed,1
10631,9366,9365,directed,1
10632,9368,9367,directed,1
10633,9369,9365,directed,1
10634,9371,9370,directed,1
10635,9372,9370,directed,1
10636,9373,9304,directed,1
10637,9375,9374,directed,1
10638,9376,9304,directed,1
10639,9377,9304,directed,1
10640,9379,9378,directed,1
10641,9381,9380,directed,1
10642,9383,9382,directed,1
10643,9384,9330,directed,1
10644,9386,9385,directed,1
10645,9388,9387,directed,1
10646,9389,9257,directed,1
10647,9391,9390,directed,1
10648,9392,9259,directed,1
10649,9394,9393,directed,1
10650,9395,9257,directed,1
10651,9396,9365,directed,1
10652,9398,9397,directed,1
10653,9400,9399,directed,1
10654,9402,9401,directed,1
10655,9404,9403,directed,1
10656,9405,9353,directed,1
10657,9407,9406,directed,1
10658,9409,9408,directed,1
10659,9411,9410,directed,1
10660,9413,9412,directed,1
10661,9414,9353,directed,1
10662,9415,9304,directed,1
10663,9417,9416,directed,1
10664,9418,9353,directed,1
10665,9420,9419,directed,1
10666,9421,9365,directed,1
10667,9423,9422,directed,1
10668,9425,9424,directed,1
10669,9427,9426,directed,1
10670,9429,9428,directed,1
10671,9431,9430,directed,1
10672,9432,9348,directed,1
10673,9434,9433,directed,1
10674,9435,9358,directed,1
10675,9436,9403,directed,1
10676,9437,9304,directed,1
10677,9439,9438,directed,1
10678,9441,9440,directed,1
10679,9442,9440,directed,1
10680,9444,9443,directed,1
10681,9445,9319,directed,1
10682,9447,9446,directed,1
10683,9449,9448,directed,1
10684,9450,9448,directed,1
10685,9451,9263,directed,1
10686,9452,9390,directed,1
10687,9453,9267,directed,1
10688,9455,9454,directed,1
10689,9457,9456,directed,1
10690,9459,9458,directed,1
10691,9461,9460,directed,1
10692,9462,9365,directed,1
10693,9463,9321,directed,1
10694,9464,9302,directed,1
10695,9466,9465,directed,1
10696,9468,9467,directed,1
10697,9470,9469,directed,1
10698,9472,9471,directed,1
10699,9473,9454,directed,1
10700,9474,9259,directed,1
10701,9475,9259,directed,1
10702,9477,9476,directed,1
10703,9479,9478,directed,1
10704,9481,9480,directed,1
10705,9483,9482,directed,1
10706,9484,9419,directed,1
10707,9486,9485,directed,1
10708,9487,9430,directed,1
10709,9489,9488,directed,1
10710,9491,9490,directed,1
10711,9492,9403,directed,1
10712,9494,9493,directed,1
10713,9495,9403,directed,1
10714,9496,9358,directed,1
10715,9498,9497,directed,1
10716,9499,9403,directed,1
10717,9501,9500,directed,1
10718,9502,9360,directed,1
10719,9504,9503,directed,1
10720,9506,9505,directed,1
10721,9507,9505,directed,1
10722,9509,9508,directed,1
10723,9511,9510,directed,1
10724,9513,9512,directed,1
10725,9515,9514,directed,1
10726,9517,9516,directed,1
10727,9519,9518,directed,1
10728,9520,9505,directed,1
10729,9521,9505,directed,1
10730,9522,9505,directed,1
10731,9524,9523,directed,1
10732,9525,9480,directed,1
10733,9527,9526,directed,1
10734,9529,9528,directed,1
10735,9531,9530,directed,1
10736,9533,9532,directed,1
10737,9534,9532,directed,1
10738,9536,9535,directed,1
10739,9538,9537,directed,1
10740,9540,9539,directed,1
10741,9542,9541,directed,1
10742,9544,9543,directed,1
10743,9546,9545,directed,1
10744,9548,9547,directed,1
10745,9550,9549,directed,1
10746,9552,9551,directed,1
10747,9554,9553,directed,1
10748,9556,9555,directed,1
10749,9558,9557,directed,1
10750,9560,9559,directed,1
10751,9561,9535,directed,1
10752,9563,9562,directed,1
10753,9564,9549,directed,1
10754,9565,9535,directed,1
10755,9567,9566,directed,1
10756,9569,9568,directed,1
10757,9570,9549,directed,1
10758,9571,9566,directed,1
10759,9573,9572,directed,1
10760,9575,9574,directed,1
10761,9577,9576,directed,1
10762,9579,9578,directed,1
10763,9580,9532,directed,1
10764,9582,9581,directed,1
10765,9583,9581,directed,1
10766,9585,9584,directed,1
10767,9587,9586,directed,1
10768,9589,9588,directed,1
10769,9590,9555,directed,1
10770,9591,9309,directed,1
10771,9592,9588,directed,1
10772,9594,9593,directed,1
10773,9595,9588,directed,1
10774,9596,9586,directed,1
10775,9598,9597,directed,1
10776,9600,9599,directed,1
10777,9601,9597,directed,1
10778,9603,9602,directed,1
10779,9603,9604,directed,1
10780,9605,9259,directed,1
10781,9606,9602,directed,1
10782,9608,9607,directed,1
10783,9610,9609,directed,1
10784,9611,9537,directed,1
10785,9613,9612,directed,1
10786,9614,9535,directed,1
10787,9615,9259,directed,1
10788,9617,9616,directed,1
10789,9618,9309,directed,1
10790,9620,9619,directed,1
10791,9621,9365,directed,1
10792,9623,9622,directed,1
10793,9624,9535,directed,1
10794,9626,9625,directed,1
10795,9628,9627,directed,1
10796,9630,9629,directed,1
10797,9632,9631,directed,1
10798,9632,9633,directed,1
10799,9634,9566,directed,1
10800,9636,9635,directed,1
10801,9638,9637,directed,1
10802,9640,9639,directed,1
10803,9641,9635,directed,1
10804,9642,9637,directed,1
10805,9644,9643,directed,1
10806,9645,9259,directed,1
10807,9646,9637,directed,1
10808,9648,9647,directed,1
10809,9650,9649,directed,1
10810,9651,9622,directed,1
10811,9653,9652,directed,1
10812,9654,9516,directed,1
10813,9655,9516,directed,1
10814,9656,9505,directed,1
10815,9658,9657,directed,1
10816,9659,9537,directed,1
10817,9661,9660,directed,1
10818,9663,9662,directed,1
10819,9664,9537,directed,1
10820,9666,9665,directed,1
10821,9668,9667,directed,1
10822,9669,9667,directed,1
10823,9670,9360,directed,1
10824,9672,9671,directed,1
10825,9673,9362,directed,1
10826,9675,9674,directed,1
10827,9677,9676,directed,1
10828,9678,9635,directed,1
10829,9680,9679,directed,1
10830,9682,9681,directed,1
10831,9684,9683,directed,1
10832,9685,9683,directed,1
10833,9685,9681,directed,1
10834,9686,9597,directed,1
10835,9688,9687,directed,1
10836,9690,9689,directed,1
10837,9692,9691,directed,1
10838,9694,9693,directed,1
10839,9696,9695,directed,1
10840,9697,9695,directed,1
10841,9698,9516,directed,1
10842,9700,9699,directed,1
10843,9702,9701,directed,1
10844,9703,9505,directed,1
10845,9705,9704,directed,1
10846,9707,9706,directed,1
10847,9708,9523,directed,1
10848,9710,9709,directed,1
10849,9711,9480,directed,1
10850,9712,9480,directed,1
10851,9714,9713,directed,1
10852,9715,9393,directed,1
10853,9717,9716,directed,1
10854,9718,9667,directed,1
10855,9720,9719,directed,1
10856,9721,9551,directed,1
10857,9722,9551,directed,1
10858,9723,9360,directed,1
10859,9724,9362,directed,1
10860,9725,9559,directed,1
10861,9726,9559,directed,1
10862,9728,9727,directed,1
10863,9730,9729,directed,1
10864,9732,9731,directed,1
10865,9734,9733,directed,1
10866,9735,9733,directed,1
10867,9736,9733,directed,1
10868,9737,9733,directed,1
10869,9739,9738,directed,1
10870,9741,9740,directed,1
10871,9742,9568,directed,1
10872,9744,9743,directed,1
10873,9746,9745,directed,1
10874,9748,9747,directed,1
10875,9749,9691,directed,1
10876,9750,9693,directed,1
10877,9751,9740,directed,1
10878,9750,9752,directed,1
10879,9753,9740,directed,1
10880,9755,9754,directed,1
10881,9756,9480,directed,1
10882,9757,9480,directed,1
10883,9759,9758,directed,1
10884,9760,9480,directed,1
10885,9762,9761,directed,1
10886,9763,9555,directed,1
10887,9764,9627,directed,1
10888,9765,9549,directed,1
10889,9767,9766,directed,1
10890,9769,9768,directed,1
10891,9771,9770,directed,1
10892,9773,9772,directed,1
10893,9774,9505,directed,1
10894,9776,9775,directed,1
10895,9778,9777,directed,1
10896,9779,9259,directed,1
10897,9781,9780,directed,1
10898,9783,9782,directed,1
10899,9785,9784,directed,1
10900,9787,9786,directed,1
10901,9788,9786,directed,1
10902,9789,9456,directed,1
10903,9790,9786,directed,1
10904,9791,9360,directed,1
10905,9792,9309,directed,1
10906,9793,9786,directed,1
10907,9794,9360,directed,1
10908,9795,9282,directed,1
10909,9797,9796,directed,1
10910,9799,9798,directed,1
10911,9801,9800,directed,1
10912,9803,9802,directed,1
10913,9805,9804,directed,1
10914,9807,9806,directed,1
10915,9809,9808,directed,1
10916,9811,9810,directed,1
10917,9813,9812,directed,1
10918,9814,9309,directed,1
10919,9816,9815,directed,1
10920,9818,9817,directed,1
10921,9820,9819,directed,1
10922,9822,9821,directed,1
10923,9823,9259,directed,1
10924,9824,9804,directed,1
10925,9826,9825,directed,1
10926,9827,9825,directed,1
10927,9829,9828,directed,1
10928,9830,9819,directed,1
10929,9832,9831,directed,1
10930,9834,9833,directed,1
10931,9835,9259,directed,1
10932,9836,9731,directed,1
10933,9837,9731,directed,1
10934,9838,9731,directed,1
10935,9839,9282,directed,1
10936,9841,9840,directed,1
10937,9842,9259,directed,1
10938,9844,9843,directed,1
10939,9846,9845,directed,1
10940,9848,9847,directed,1
10941,9850,9849,directed,1
10942,9852,9851,directed,1
10943,9854,9853,directed,1
10944,9856,9855,directed,1
10945,9857,9851,directed,1
10946,9859,9858,directed,1
10947,9861,9860,directed,1
10948,9862,9851,directed,1
10949,9863,9588,directed,1
10950,9864,9365,directed,1
10951,9866,9865,directed,1
10952,9868,9867,directed,1
10953,9869,9849,directed,1
10954,9870,9804,directed,1
10955,9871,9374,directed,1
10956,9872,9326,directed,1
10957,9873,9695,directed,1
10958,9875,9874,directed,1
10959,9876,9516,directed,1
10960,9877,9516,directed,1
10961,9878,9516,directed,1
10962,9880,9879,directed,1
10963,9881,9532,directed,1
10964,9882,9309,directed,1
10965,9883,9667,directed,1
10966,9884,9667,directed,1
10967,9885,9309,directed,1
10968,9886,9559,directed,1
10969,9887,9731,directed,1
10970,9889,9888,directed,1
10971,9890,9365,directed,1
10972,9891,9516,directed,1
10973,9892,9535,directed,1
10974,9894,9893,directed,1
10975,9895,9593,directed,1
10976,9896,9568,directed,1
10977,9897,9469,directed,1
10978,9898,9532,directed,1
10979,9899,9551,directed,1
10980,9900,9559,directed,1
10981,9901,9562,directed,1
10982,9902,9465,directed,1
10983,9903,9667,directed,1
10984,9905,9904,directed,1
10985,9906,9551,directed,1
10986,9908,9907,directed,1
10987,9910,9909,directed,1
10988,9911,9687,directed,1
10989,9913,9912,directed,1
10990,9914,9687,directed,1
10991,9916,9915,directed,1
10992,9917,9535,directed,1
10993,9918,9516,directed,1
10994,9919,9652,directed,1
10995,9920,9535,directed,1
10996,9921,9706,directed,1
10997,9922,9532,directed,1
10998,9923,9559,directed,1
10999,9924,9505,directed,1
11000,9926,9925,directed,1
11001,9927,9530,directed,1
11002,9929,9928,directed,1
11003,9931,9930,directed,1
11004,9932,9667,directed,1
11005,9933,9551,directed,1
11006,9934,9532,directed,1
11007,9936,9935,directed,1
11008,9938,9937,directed,1
11009,9940,9939,directed,1
11010,9942,9941,directed,1
11011,9943,9555,directed,1
11012,9944,9530,directed,1
11013,9946,9945,directed,1
11014,9948,9947,directed,1
11015,9949,9309,directed,1
11016,9951,9950,directed,1
11017,9952,9667,directed,1
11018,9954,9953,directed,1
11019,9955,9553,directed,1
11020,9956,9362,directed,1
11021,9957,9559,directed,1
11022,9958,9480,directed,1
11023,9960,9959,directed,1
11024,9961,9480,directed,1
11025,9963,9962,directed,1
11026,9965,9964,directed,1
11027,9967,9966,directed,1
11028,9969,9968,directed,1
11029,9971,9970,directed,1
11030,9973,9972,directed,1
11031,9975,9974,directed,1
11032,9976,9309,directed,1
11033,9977,9309,directed,1
11034,9979,9978,directed,1
11035,9981,9980,directed,1
11036,9983,9982,directed,1
11037,9985,9984,directed,1
11038,9986,9537,directed,1
11039,9987,9360,directed,1
11040,9988,9537,directed,1
11041,9989,9304,directed,1
11042,9991,9990,directed,1
11043,9993,9992,directed,1
11044,9995,9994,directed,1
11045,9997,9996,directed,1
11046,9998,9879,directed,1
11047,10000,9999,directed,1
11048,10002,10001,directed,1
11049,10003,9276,directed,1
11050,10005,10004,directed,1
11051,10007,10006,directed,1
11052,10009,10008,directed,1
11053,10011,10010,directed,1
11054,10013,10012,directed,1
11055,10015,10014,directed,1
11056,10017,10016,directed,1
11057,10019,10018,directed,1
11058,10021,10020,directed,1
11059,10023,10022,directed,1
11060,10024,9469,directed,1
11061,10025,9456,directed,1
11062,10027,10026,directed,1
11063,10029,10028,directed,1
11064,10030,9259,directed,1
11065,10032,10031,directed,1
11066,10034,10033,directed,1
11067,10035,9456,directed,1
11068,10036,9259,directed,1
11069,10037,9804,directed,1
11070,10038,9309,directed,1
11071,10040,10039,directed,1
11072,10042,10041,directed,1
11073,10043,9426,directed,1
11074,10044,9549,directed,1
11075,10045,9259,directed,1
11076,10046,9478,directed,1
11077,10047,9586,directed,1
11078,10049,10048,directed,1
11079,10051,10050,directed,1
11080,10053,10052,directed,1
11081,10055,10054,directed,1
11082,10056,9804,directed,1
11083,10058,10057,directed,1
11084,10060,10059,directed,1
11085,10062,10061,directed,1
11086,10064,10063,directed,1
11087,10065,9309,directed,1
11088,10067,10066,directed,1
11089,10068,9309,directed,1
11090,10070,10069,directed,1
11091,10072,10071,directed,1
11092,10074,10073,directed,1
11093,10076,10075,directed,1
11094,10078,10077,directed,1
11095,10080,10079,directed,1
11096,10081,9259,directed,1
11097,10083,10082,directed,1
11098,10085,10084,directed,1
11099,10086,9259,directed,1
11100,10088,10087,directed,1
11101,10090,10089,directed,1
11102,10092,10091,directed,1
11103,10093,10089,directed,1
11104,10095,10094,directed,1
11105,10097,10096,directed,1
11106,10099,10098,directed,1
11107,10101,10100,directed,1
11108,10103,10102,directed,1
11109,10105,10104,directed,1
11110,10106,9804,directed,1
11111,10108,10107,directed,1
11112,10109,10107,directed,1
11113,10111,10110,directed,1
11114,10112,9259,directed,1
11115,10114,10113,directed,1
11116,10116,10115,directed,1
11117,10117,9259,directed,1
11118,10118,10079,directed,1
11119,10120,10119,directed,1
11120,10121,9259,directed,1
11121,10123,10122,directed,1
11122,10124,9456,directed,1
11123,10126,10125,directed,1
11124,10127,10122,directed,1
11125,10128,10122,directed,1
11126,10130,10129,directed,1
11127,10132,10131,directed,1
11128,10133,10098,directed,1
11129,10134,10016,directed,1
11130,10135,10113,directed,1
11131,10137,10136,directed,1
11132,10139,10138,directed,1
11133,10140,10138,directed,1
11134,10141,9259,directed,1
11135,10143,10142,directed,1
11136,10144,9259,directed,1
11137,10145,9259,directed,1
11138,10147,10146,directed,1
11139,10148,10138,directed,1
11140,10149,10142,directed,1
11141,10150,10026,directed,1
11142,10151,10026,directed,1
11143,10152,10077,directed,1
11144,10153,9804,directed,1
11145,10154,10026,directed,1
11146,10156,10155,directed,1
11147,10157,10016,directed,1
11148,10159,10158,directed,1
11149,10160,9259,directed,1
11150,10161,10077,directed,1
11151,10163,10162,directed,1
11152,10164,10162,directed,1
11153,10165,10162,directed,1
11154,10166,10077,directed,1
11155,10167,10041,directed,1
11156,10168,9804,directed,1
11157,10169,9743,directed,1
11158,10170,9804,directed,1
11159,10172,10171,directed,1
11160,10174,10173,directed,1
11161,10175,9259,directed,1
11162,10152,10173,directed,1
11163,10177,10176,directed,1
11164,10179,10178,directed,1
11165,10180,10178,directed,1
11166,10181,10026,directed,1
11167,10182,9259,directed,1
11168,10183,10041,directed,1
11169,10184,9804,directed,1
11170,10185,9259,directed,1
11171,10186,9259,directed,1
11172,10187,9259,directed,1
11173,10188,9259,directed,1
11174,10189,9259,directed,1
11175,10190,9259,directed,1
11176,10191,9259,directed,1
11177,10193,10192,directed,1
11178,10193,10194,directed,1
11179,10195,9259,directed,1
11180,10197,10196,directed,1
11181,10198,9259,directed,1
11182,10199,9259,directed,1
11183,10200,9860,directed,1
11184,10201,9962,directed,1
11185,10202,9962,directed,1
11186,10204,10203,directed,1
11187,10205,9849,directed,1
11188,10207,10206,directed,1
11189,10208,9849,directed,1
11190,10209,9849,directed,1
11191,10211,10210,directed,1
11192,10212,10039,directed,1
11193,10214,10213,directed,1
11194,10215,10158,directed,1
11195,10217,10216,directed,1
11196,10218,10216,directed,1
11197,10219,9612,directed,1
11198,10220,9612,directed,1
11199,10222,10221,directed,1
11200,10224,10223,directed,1
11201,10225,9319,directed,1
11202,10227,10226,directed,1
11203,10229,10228,directed,1
11204,10230,9360,directed,1
11205,10232,10231,directed,1
11206,10233,9812,directed,1
11207,10234,9360,directed,1
11208,10236,10235,directed,1
11209,10237,10014,directed,1
11210,10238,9804,directed,1
11211,10239,9360,directed,1
11212,10240,9360,directed,1
11213,10241,9259,directed,1
11214,10242,9353,directed,1
11215,10243,9812,directed,1
11216,10245,10244,directed,1
11217,10247,10246,directed,1
11218,10249,10248,directed,1
11219,10250,9456,directed,1
11220,10251,9408,directed,1
11221,10252,9456,directed,1
11222,10254,10253,directed,1
11223,10255,9456,directed,1
11224,10256,9456,directed,1
11225,10257,10026,directed,1
11226,10258,9612,directed,1
11227,10260,10259,directed,1
11228,10261,9360,directed,1
11229,10262,9360,directed,1
11230,10264,10263,directed,1
11231,10265,9804,directed,1
11232,10266,9408,directed,1
11233,10267,9612,directed,1
11234,10268,9456,directed,1
11235,10269,9360,directed,1
11236,10270,9259,directed,1
11237,10272,10271,directed,1
11238,10273,9259,directed,1
11239,10274,9537,directed,1
11240,10275,9456,directed,1
11241,10276,9259,directed,1
11242,10278,10277,directed,1
11243,10279,10094,directed,1
11244,10280,9259,directed,1
11245,10282,10281,directed,1
11246,10284,10283,directed,1
11247,10285,9259,directed,1
11248,10286,9259,directed,1
11249,10288,10287,directed,1
11250,10289,10026,directed,1
11251,10291,10290,directed,1
11252,10292,9259,directed,1
11253,10293,9259,directed,1
11254,10294,9259,directed,1
11255,10296,10295,directed,1
11256,10298,10297,directed,1
11257,10299,10297,directed,1
11258,10301,10300,directed,1
11259,10302,10026,directed,1
11260,10304,10303,directed,1
11261,10305,9259,directed,1
11262,10306,9259,directed,1
11263,10308,10307,directed,1
11264,10310,10309,directed,1
11265,10311,9259,directed,1
11266,10312,9804,directed,1
11267,10314,10313,directed,1
11268,10316,10315,directed,1
11269,10318,10317,directed,1
11270,10319,10028,directed,1
11271,10320,9309,directed,1
11272,10321,9456,directed,1
11273,10323,10322,directed,1
11274,10325,10324,directed,1
11275,10326,10089,directed,1
11276,10328,10327,directed,1
11277,10329,9259,directed,1
11278,10331,10330,directed,1
11279,10333,10332,directed,1
11280,10335,10334,directed,1
11281,10337,10336,directed,1
11282,10339,10338,directed,1
11283,10340,10336,directed,1
11284,10342,10341,directed,1
11285,10343,9309,directed,1
11286,10345,10344,directed,1
11287,10347,10346,directed,1
11288,10349,10348,directed,1
11289,10351,10350,directed,1
11290,10352,9982,directed,1
11291,10353,9982,directed,1
11292,10354,9982,directed,1
11293,10356,10355,directed,1
11294,10358,10357,directed,1
11295,10360,10359,directed,1
11296,10361,9365,directed,1
11297,10362,9365,directed,1
11298,10364,10363,directed,1
11299,10366,10365,directed,1
11300,10367,9365,directed,1
11301,10368,9365,directed,1
11302,10369,10315,directed,1
11303,10370,10313,directed,1
11304,10371,9282,directed,1
11305,10373,10372,directed,1
11306,10375,10374,directed,1
11307,10377,10376,directed,1
11308,10378,9530,directed,1
11309,10379,9798,directed,1
11310,10380,9798,directed,1
11311,10381,9551,directed,1
11312,10383,10382,directed,1
11313,10385,10384,directed,1
11314,10387,10386,directed,1
11315,10389,10388,directed,1
11316,10390,9559,directed,1
11317,10392,10391,directed,1
11318,10393,9798,directed,1
11319,10394,10290,directed,1
11320,10396,10395,directed,1
11321,10397,9259,directed,1
11322,10398,9798,directed,1
11323,10400,10399,directed,1
11324,10401,9259,directed,1
11325,10402,9566,directed,1
11326,10403,9259,directed,1
11327,10405,10404,directed,1
11328,10407,10406,directed,1
11329,10409,10408,directed,1
11330,10410,9259,directed,1
11331,10411,9729,directed,1
11332,10412,10171,directed,1
11333,10413,9365,directed,1
11334,10414,9731,directed,1
11335,10415,9915,directed,1
11336,10416,10372,directed,1
11337,10417,9294,directed,1
11338,10419,10418,directed,1
11339,10421,10420,directed,1
11340,10423,10422,directed,1
11341,10425,10424,directed,1
11342,10426,9679,directed,1
11343,10427,10422,directed,1
11344,10428,9637,directed,1
11345,10429,9743,directed,1
11346,10431,10430,directed,1
11347,10432,9766,directed,1
11348,10427,9259,directed,1
11349,10434,10433,directed,1
11350,10436,10435,directed,1
11351,10437,10313,directed,1
11352,10438,9259,directed,1
11353,10439,10313,directed,1
11354,10440,10313,directed,1
11355,10442,10441,directed,1
11356,10444,10443,directed,1
11357,10445,9982,directed,1
11358,10446,9416,directed,1
11359,10448,10447,directed,1
11360,10449,10447,directed,1
11361,10450,9657,directed,1
11362,10452,10451,directed,1
11363,10453,10158,directed,1
11364,10455,10454,directed,1
11365,10456,9537,directed,1
11366,10457,9360,directed,1
11367,10459,10458,directed,1
11368,10461,10460,directed,1
11369,10457,9360,directed,1
11370,10462,10376,directed,1
11371,10463,9259,directed,1
11372,10457,9360,directed,1
11373,10464,9637,directed,1
11374,10466,10465,directed,1
11375,10467,9360,directed,1
11376,10468,9282,directed,1
11377,10469,9282,directed,1
11378,10470,9259,directed,1
11379,10471,9537,directed,1
11380,10472,9456,directed,1
11381,10474,10473,directed,1
11382,10475,10473,directed,1
11383,10477,10476,directed,1
11384,10478,9282,directed,1
11385,10480,10479,directed,1
11386,10481,9282,directed,1
11387,10482,9537,directed,1
11388,10484,10483,directed,1
11389,10485,9309,directed,1
11390,10487,10486,directed,1
11391,10488,9358,directed,1
11392,10489,9360,directed,1
11393,10490,9786,directed,1
11394,10491,9259,directed,1
11395,10492,9259,directed,1
11396,10494,10493,directed,1
11397,10495,9508,directed,1
11398,10497,10496,directed,1
11399,10499,10498,directed,1
11400,10501,10500,directed,1
11401,10502,9416,directed,1
11402,10504,10503,directed,1
11403,10506,10505,directed,1
11404,10507,10503,directed,1
11405,10508,10454,directed,1
11406,10510,10509,directed,1
11407,10512,10511,directed,1
11408,10513,10344,directed,1
11409,10515,10514,directed,1
11410,10517,10516,directed,1
11411,10518,9508,directed,1
11412,10519,9309,directed,1
11413,10520,9798,directed,1
11414,10521,9259,directed,1
11415,10523,10522,directed,1
11416,10524,9537,directed,1
11417,10525,10315,directed,1
11418,10526,10313,directed,1
11419,10527,10313,directed,1
11420,10529,10528,directed,1
11421,10531,10530,directed,1
11422,10533,10532,directed,1
11423,10534,10532,directed,1
11424,10536,10535,directed,1
11425,10537,10535,directed,1
11426,10538,10107,directed,1
11427,10540,10539,directed,1
11428,10542,10541,directed,1
11429,10544,10543,directed,1
11430,10545,10479,directed,1
11431,10546,9358,directed,1
11432,10548,10547,directed,1
11433,10550,10549,directed,1
11434,10551,9982,directed,1
11435,10552,9430,directed,1
11436,10553,10303,directed,1
11437,10555,10554,directed,1
11438,10556,10460,directed,1
11439,10557,9537,directed,1
11440,10558,9360,directed,1
