Id,author_name,paper_name,node_type
7002,predrag janicic,,author
7003,,gd-sat model and crossover line,article
7004,,wingclc - a workbench for formally describing figures,conference paper
7005,,urbiva: uniform reduction to bit-vector arithmetic,conference paper
7006,,geothms - a web system for euclidean constructive geometry,article
7007,,"integrating dynamic geometry software, deduction systems, and theorem repositories",conference paper
7008,,towards understanding triangle construction problems,conference paper
7009,,formal correctness proof for dpll procedure,article
7010,,geometry constructions language,conference paper
7011,,system description: gclcprover + geothms,conference paper
7012,,argo-lib: a generic platform for decision procedures,conference paper
7013,,computer theorem proving for verifiable solving of geometric construction problems,conference paper
7014,,simple algorithm portfolio for sat,article
7015,,the area method: a recapitulation,article
7016,,a vernacular for coherent logic,conference paper
7017,,automatic synthesis of decision procedures: a case study of ground and linear arithmetic,conference paper
7018,,constructibility classes for triangle location problems,article
7019,,proving correctness of a krk chess endgame strategy by sat-based constraint solving,article
7020,,cdcl-based abstract state transition system for coherent logic,conference paper
7021,,automated generation of machine verifiable and readable proofs: a case study of tarski’s geometry,article
7022,,proving correctness of a krk chess endgame strategy by using isabelle/hol and z3,conference paper
7023,,simple characterization of functionally complete one-element sets of propositional connectives,article
7024,,gclc - a tool for constructive euclidean geometry and more than that,conference paper
7025,,on different models for generating random sat problems,article
7026,,a general setting for flexibly combining and augmenting decision procedures,article
7027,,n-gram-based classification and unsupervised hierarchical clustering of genome sequences,article
7028,,a variant of n-gram based language classification,conference paper
7029,,automated theorem proving in geogebra: current achievements,article
7030,,ursa: a system for uniform reduction to sat,article
7031,,formalization of abstract state transition systems for sat,article
7032,,logical analysis of hash functions,conference paper
7033,,a coherent logic based geometry theorem prover capable of producing formal and readable proofs,conference paper
7034,,random k-gd-sat model and its phase transition,article
7035,,"constructions, instructions, interactions",article
7036,,learning strategies for mechanised building of decision procedures,conference paper
7037,,a framework for the flexible integration of a class of decision procedures into theorem provers,conference paper
7038,,instance-based selection of policies for sat solvers,conference paper
7039,,automatic verification of regular constructions in dynamic geometry systems,conference paper
7040,gordana m. pavlovic lazetic,,author
7041,,structural disorder of plasmid-encoded proteins in bacteria and archaea,article
7042,,towards full lexical recognition,conference paper
7043,,bioinformatics analysis of disordered proteins in prokaryotes,article
7044,,sars-cov genome polymorphism: a bioinformatics study,article
7045,,corpora issues in validation of serbian wordnet,conference paper
7046,,hierarchical vs. flat n-gram-based text categorization: can we do better?,article
7047,,managing text as data,conference paper
7048,,could n-gram analysis contribute to genomic island determination?,article
7049,,ontology-driven conceptual document classification,conference paper
7050,,bioinformatics analysis of sars coronavirus genome polymorphism,article
7051,,towards a database for genotype-phenotype association research: mining data from encyclopaedia,article
7052,,multimedia database of the cultural heritage of the balkans,conference paper
7053,,n-gram characterization of genomic islands in bacterial genomes,article
7054,miodrag v. zivkovic,,author
7055,,comparison of random s-box generation methods,article
7056,,formalizing frankl's conjecture: fc-families,conference paper
7057,,extremal families containing no two sets and their union,conference paper
7058,,"classification of small (0, 1) matrices",article
7059,,statistical dependence of protein secondary structure on amino acid bigrams [statisticka zavisnost sekundarne strukture proteina od frekvencije bigrama aminokiselina],article
7060,,a reexamination of the propensities of amino acids towards a particular secondary structure: classification of amino acids based on their chemical structure,conference paper
7061,,on the number of equivalence classes of invertible boolean functions under action of permutation of variables on domain and range,article
7062,,almost weakly self-dual bases for finite fields,article
7063,,what are preferred water-aromatic interactions in proteins and crystal structures of small molecules?,article
7064,,a reexamination of correlations of amino acids with particular secondary structures,article
7065,b'',b'the number of primes \xe2\x88\x91ni=1(-1)n-ii! is finite',b'article'
7066,vladimir j. filipovic,,author
7067,,solving the two-dimensional packing problem with m-m calculus,article
7068,,ga inspired heuristic for uncapacitated single allocation hub location problem,conference paper
7069,,assessment of possible association between rs3787016 and prostate cancer risk in serbian population,article
7070,,fine-grained tournament selection operator in genetic algorithms,article
7071,,a genetic algorithm for the routing and carrier selection problem,article
7072,,the modification of genetic algorithms for solving the balanced location problem,conference paper
7073,,a new genetic representation for quadratic assignment problem,article
7074,,novel approaches to automated personality classification: ideas and their potentials,conference paper
7075,,variable neighborhood search for multiple level warehouse layout problem,article
7076,,electromagnetism-like algorithm for support vector machine parameter tuning,article
7077,,an integer linear formulation for the file transfer scheduling problem,article
7078,,solving the simple plant location problem by genetic algorithm,article
7079,,an integer linear programming formulation and genetic algorithm for the maximum set splitting problem,article
7080,,two hybrid genetic algorithms for solving the super-peer selection problem,conference paper
7081,,genetic algorithm for solving uncapacitated multiple allocation hub location problem,article
7082,,a new nonlinear model for the two-dimensional rectangle packing problem,article
7083,,variable neighborhood search for solving bandwidth coloring problem,article
7084,,two genetic algorithms for solving the uncapacitated single allocation p-hub median problem,article
7085,,solving the maximally balanced connected partition problem in graphs by using genetic algorithm,article
7086,,an electromagnetism metaheuristic for solving the maximum betweenness problem,article
7087,,a genetic algorithm for solving multiple warehouse layout problem,article
7088,sasa n. malkov,,author
7089,,plant regeneration in leaf culture of centaurium erythraea rafn. part 2: the role of arabinogalactan proteins,article
7090,,what are the preferred horizontal displacements of aromatic-aromatic interactions in proteins? comparison with the calculated benzene-benzene potential energy surface,article
7091,,customizing a functional programming language for web development,article
7092,,new software for collecting data from the organized cervical cancer screening program in serbia. are we on the threshold of a new screening registry? - a multicentric study,article
7093,,milutin milankovic digital legacy,conference paper
7094,filip m. maric,,author
7095,,ccd microscopy - image analysis by group for intelligent systems (gis),review
7096,,using simplex method in verifying software safety,article
7097,,automatic construction of surface model,conference paper
7098,,mesat: multiple encodings of csp to sat,article
7099,,formal verification of a modern sat solver by shallow embedding into isabelle/hol,article
7100,,formalization and implementation of modern sat solvers,article
7101,,formalization of incremental simplex algorithm by stepwise refinement,conference paper
7102,b'',b'fast formal proof of the erd\xc5\x91s\xe2\x80\x93szekeres conjecture for convex polygons with at most 6 points',b'article in press'
7103,miroslav maric,,author
7104,,metaheuristic methods for solving the bilevel uncapacitated facility location problem with clients' preferences,article
7105,,a system for neural acoustics analysis,conference paper
7106,,fuzzy grasp with path relinking for the risk-constrained cash-in-transit vehicle routing problem,article in press
7107,,an efficient genetic algorithm for solving the multi-level uncapacitated facility location problem,article
7108,,parking search optimization in urban area,article
7109,,an efficient evolutionary algorithm for locating long-term care facilities,article
7110,,an extension of maximal covering location problem based on the choquet integral,article
7111,,"comparison of interpolation polynomials with divided differences, interpolation polynomials with finite differences, and quadratic functions obtained by the least squares method in modeling of chromatographic responses",article
7112,,hybrid metaheuristic method for determining locations for long-term health care facilities,article
7113,,an efficient memetic algorithm for the uncapacitated single allocation hub location problem,article
7114,,parallel vns for bus terminal location problem,article
7115,,two efficient hybrid metaheuristic methods for solving the load balance problem,article
7116,,technology enhancing mathematics learning behaviours: shifting learning goals from “producing the right answer” to “understanding how to address current and future mathematical challenges”,article in press
7117,,efficiency of using vns algorithm for forming heterogeneous groups for cscl learning,article
7118,,metaheuristic approaches to solving large-scale bilevel uncapacitated facility location problem with clients' preferences,article
7119,,a note on the use of choquet and sugeno integrals in minimal and maximal covering location problems,conference paper
7120,,solving minimal covering location problem (minclp) with the aid of fuzzy sets,conference paper
7121,,exponential quality function for community detection in complex networks,article in press
7122,,the role of fuzzy sets in improving maximal covering location problem (mclp),conference paper
7123,,a new fuzzy version of the risk-constrained cash-in-transit vehicle routing problem,article
7124,,a hybridization of an evolutionary algorithm and a parallel branch and bound for solving the capacitated single allocation hub location problem,article
7125,,new model of maximal covering location problem with fuzzy conditions,article
7126,,parameter adjustment for genetic algorithm for two-level hierarchical covering location problem,article
7127,,memetic algorithm for solving the multilevel uncapacitated facility location problem,article
7128,,fuzzy covering location problems with different aggregation operators,article
7129,,adaptation of edges in a triangular mesh,conference paper
7130,nenad s. mitic,,author
7131,,software tools for simultaneous data visualization and t cell epitopes and disorder prediction in proteins,article
7132,,"epitope distribution in ordered and disordered protein regions - part a. t-cell epitope frequency, affinity and hydropathy",article
7133,,n-gram analysis of cog categorized protein sequences,article
7134,,finding statistically significant repeats in nucleic acids and proteins,article
7135,,epitope distribution in ordered and disordered protein regions. part b - ordered regions and disordered binding sites are targets of t- and b-cell immunity,article
7136,milan bankovic,,author
7137,,solving finite-domain linear constraints in presence of the alldifferent,article
7138,,extending smt solvers with support for finite domain alldifferent constraint,article
7139,,parallelizing simplex within smt solvers,article
7140,jelena b. graovac,,author
7141,,a variant of n-gram based language-independent text categorization,article
7142,,serbian text categorization using byte level n-grams,conference paper
7143,aleksandar kartelj,,author
7144,,an improved electromagnetism-like method for feature selection,article
7145,,case-based reasoning and electromagnetism-like method in construction management,article
7146,,electromagnetism metaheuristic algorithm for solving the strong minimum energy topology problem,article
7147,jovana j. kovacevic,,author
7148,,computational analysis of position-dependent disorder content in disprot database,article
7149,vesna marinkovic,,author
7150,,argotrics–automated triangle construction solver,article
7151,mladen nikolic,,author
7152,,mapping efficiency and information content,article
7153,,software verification and graph similarity for automated evaluation of students' assignments,article
7154,,statistical methodology for comparison of sat solvers,conference paper
7155,,pseudo-random number generator based on discrete-space chaotic map,article
7156,,sparse regression interaction models for spatial prediction of soil properties in 3d,article
7157,,measuring similarity of graph nodes by neighbor matching,article
7158,milena m. vujosevic janicic,,author
7159,,ensuring safe usage of buffers in programming language c,conference paper
7160,,development and evaluation of lav: an smt-based error finding platform: system description,conference paper
7161,sana stojanovic djurdjevic,,author
7162,stasa vujicic stankovic,,author
7163,,semi-automatic extraction of multiword terms from domain-specific corpora,article
7164,,enriching serbianwordnet and electronic dictionaries with terms from the culinary domain,conference paper
7165,,"a new course on r&amp;d project management in computer science and engineering: subjects taught, rationales behind, and lessons learned",book chapter
7166,stefan z. miskovic,,author
7167,,an efficient variable neighborhood search for solving a robust dynamic facility location problem in emergency service network,article
7168,,modeling of hilic retention behavior with theoretical models and new spline interpolation technique,article
7169,,a two-phase optimization method for solving the multi-type maximal covering location problem in emergency service networks,article
7170,,a hybrid metaheuristic method for the deterministic and robust uncapacitated multiple allocation p-hub centre problem,article
7171,,a vns-lp algorithm for the robust dynamic maximal covering location problem,article
7172,,memetic algorithm for the balanced resource location problem with preferences,conference paper
7173,,solving the robust two-stage capacitated facility location problem with uncertain transportation costs,article
7174,,hybrid metaheuristic method for solving a multi-period emergency service location problem,article
7175,,novel formulations and vns-based heuristics for single and multiple allocation p-hub maximal covering problems,article
7176,,a memetic algorithm for solving two variants of the two-stage uncapacitated facility location problem,article
7177,,efficient metaheuristic approaches for exploration of online social networks,book chapter
7178,danijela simic,,author
7179,jelena z. hadzi puric,,author
7180,,automatic drug adverse reaction discovery from parenting websites using disproportionality methods,conference paper
7181,,extracting drug adverse and beneficial reactions in pediatric population from healthcare social network,conference paper
7182,ivan cukic,,author
7183,ognjen kocic,,author
7184,,driver monitoring algorithm for advanced driver assistance systems,conference paper
7185,,experience from porting complex algorithms on heterogeneous multi-core systems,conference paper
7186,,optimization of driver monitoring adas algorithm for heterogeneous platform,conference paper
7187,mirjana maljkovic,,author
7188,nina radojicic,,author
7189,aleksandra kocic,,author
7190,ana spasic,,author
7191,mirko spasic,,author
7192,biljana stojanovic,,author
7193,ivana d. tanasijevic,,author
7194,andjelka zecevic,,author
7195,aleksandar veljkovic,,author
7196,,erythropoietin in predicting prognosis in patients with acute-on-chronic liver failure,article
7197,,change in the incidence and anatomic distribution of colorectal adenoma and cancer over a period of 20 years – a single center experience [promene u incidenci i anatomskoj distribuciji kolorektalnih adenoma i karcinoma u periodu od 20 godina – iskustvo jednog centra],article
7198,,doppler ultrasonography combined with transient elastography improves the non-invasive assessment of fibrosis in patients with chronic liver diseases,article
7199,,erythropoietin in the evaluation of treatment outcomes in patients with polytrauma,article
7200,vladimir kuzmanovic,,author
7201,marjana solajic,,author
7202,anja bukurov,,author
7203,nemanja micovic,,author
7204,nikola milev,,author
7205,marinela parovic,,author
7206,milica selakovic,,author
7207,nikola simic,,author
7208,bosko nikolic,,author
7209,,testing artificial intelligence knowledge with interactive web system [veb sistem za polaganje testova znanja iz inteligentnih sistema],conference paper
7210,,the vsds environment based laboratory in computer architecture and organisation,article
7211,,ewisens: educational wireless sensor network simulator,conference paper
7212,,sentiment classification of documents in serbian: the effects of morphological normalization,conference paper
7213,,text content analysis using ontology and semantic similarity [analiziranje sadrzaja tekstova upotrebom ontologije i semanticke slicnosti],conference paper
7214,,cal2: computer aided learning in computer architecture laboratory,article
7215,,a module for automatic assessment and verification of students' work in digital logic design,conference paper
7216,,software framework for development and running multiplayer games [softverski sistem za razvoj i pokretanje igara za vise igraca],conference paper
7217,,castle: computer architecture self-testing and learning system,conference paper
7218,,sdlds-system for digital logic design and simulation,article
7219,,insos - educational system for teaching intelligent systems,article
7220,,a survey and evaluation of simulators suitable for teaching courses in computer architecture and organization,review
7221,,algorithm for calculating influence of power transformer oil temperature change on the accuracy of all-acoustic non-iterative partial discharge localization,article
7222,,a software system for determining the semantic similarity of short texts in serbian [softverski sistem za odredivanje semanticke slicnosti kratkih tekstova na srpskom jeziku],conference paper
7223,,reliable baselines for sentiment analysis in resource-limited languages: the serbian movie review dataset,conference paper
7224,,implementation of android application for faculty employees [realizacija android aplikacije za potrebe zaposlenih na fakultetu],conference paper
7225,,a memory system for education,article
7226,,software package for an educational computer system,article
7227,,flexible web-based educational system for teaching computer architecture and organization,article
7228,,software system for expert systems learning,conference paper
7229,,a systematic approach to generation of new ideas for phd research in computing,book chapter
7230,,serious gaming based on kinect technology for autistic children in serbia,conference paper
7231,,digital logic simulator,conference paper
7232,,integration of simulators in virtual 3d computer science classroom,conference paper
7233,,a survey and evaluation of state-of-the-art intelligent question routing systems,article
7234,,nutie - a modern open source natural language processing toolkit,conference paper
7235,,a classification of elearning tools based on the applied multimedia,article
7236,,feasibility of applying data mining techniques for predicting technical difficulties during laparoscopic cholecystectomy based on routine patient work-up in a small community hospital,article
7237,,a classification of mutational approaches for genetic search,conference paper
7238,,a software agent for social networks using natural language processing techniques,conference paper
7239,,wasp: a web-based simulator for an educational pipelined processor,article
7240,,a survey of intelligent question routing systems,conference paper
7241,,sentiment classification of documents in serbian: the effects of morphological normalization and word embeddings,article
7242,,semantic similarity of short texts in languages with a deficient natural language processing support,article
7243,dragan s. milicev,,author
7244,,discovering models of parallel workflow processes from incomplete event logs,conference paper
7245,,an interactive tool for uml class model evolution in database applications,article
7246,,a retrospective on user interface development technology,review
7247,,towards understanding of classes versus data types in conceptual modeling and uml,article
7248,,domain mapping using extended uml object diagrams,article
7249,,control flow regeneration for software pipelined loops with conditions,review
7250,,discovering block-structured parallel process models from causally complete event logs,article
7251,,predicated software pipelining technique for loops with conditions,conference paper
7252,,capsule-based user interface modeling for large-scale applications,article
7253,,empirical analysis of gui programming concerns,article
7254,,socratenon - a web-based training system with an intellect,conference paper
7255,,a classification and comparison of data mining algorithms for wireless sensor networks,conference paper
7256,,sources of parallelism in software pipelining loops with conditional branches,article
7257,,a tree-driven multiple-rate model of time measuring in object-oriented real-time systems,conference paper
7258,,research and development in e-business on the internet,article
7259,,automatic model transformations using extended uml object diagrams in modeling environments,article
7260,,on the semantics of associations and association ends in uml,article
7261,,a survey of object-relational transformation patterns for high-performance uml-based applications,conference paper
7262,,capwise-a domain-specific language for developing graphical user interfaces,conference paper
7263,,formal model of software pipelining loops with conditions,conference paper
7264,,practical large-scale model-driven development of business applications with an executable uml,conference paper
7265,zoran m. jovanovic,,author
7266,,software support for ground control station for unmanned aerial vehicle,conference paper
7267,,a heuristic algorithm for dynamic task scheduling in highly parallel computing systems,article
7268,,visualization of 3d fields and medical data and using vrml,article
7269,,modeling distributed system entities which communicate asynchronous via message passing in java,article
7270,,evaluation of simulators for teaching computer networks,article
7271,,software support for ground control station for unmanned aerial vehicle,conference paper
7272,,interactive visualization of 3d fields and images on inexpensive workstations using vrml,conference paper
7273,,web laboratory for computer network,article
7274,,java cryptography &amp; attribute certificate management,article
7275,,an accurate performance model for network-on-chip and multicomputer interconnection networks,article
7276,,dynamic task scheduling with precedence constraints and communication delays,conference paper
7277,,bridging user context and design models to build adaptive user interfaces,article
7278,,reusable design of data visualization software architecture for unmanned aerial vehicles,article
7279,,routing function and deadlock avoidance in a star graph interconnection network,article
7280,,reengineering the sleep simulator in a concurrent and distributed programming course,article
7281,,computer network simulation and visualization tool for educational purpose,conference paper
7282,,fault tolerance of the star graph interconnection network,article
7283,,a comparison and security analysis of the cloud computing software platforms,conference paper
7284,,web-based grid-enabled interaction with 3d medical data,article
7285,,communication aspects of the star graph interconnection network,article
7286,,improving design of ground control station for unmanned aerial vehicle: borrowing from design patterns,conference paper
7287,,wnetsim: a web-based computer network simulator,article
7288,,formal specification of usability measures in model-driven development of context-sensitive user interfaces,conference paper
7289,,explanation of performance degradation in turn model,article
7290,,fpga accelerator for floating-point matrix multiplication,article
7291,,coala - system for visual representationof cryptography algorithms,article
7292,,flow-based anomaly intrusion detection system using two neural network stages,article
7293,,java cryptography &amp; x.509 authentication,review
7294,,languages for model-driven development of user interfaces: review of the state of the art,review
7295,jelica z. protic,,author
7296,,approach to characterization of parallel applications for dsm systems,conference paper
7297,,an example of the efficient message protocol for industrial lan,article
7298,,self-similar cross-traffic analysis as a foundation for choosing among active available bandwidth measurement strategies,article
7299,,improving source code plagiarism detection: lessons learned,conference paper
7300,,"a software tool that helps teachers in handling, processing and understanding the results of massive exams",conference paper
7301,,memory consistency models for shared memory multiprocessors and dsm systems,conference paper
7302,,scowl: a tool for characterization of parallel workload and its use on splash-2 application suite,conference paper
7303,,parallelization of gst algorithm for source code similarity detection [paralelizacija gst algoritama za detekciju slicnosti u programskom kodu],conference paper
7304,,automating the knowledge assessment workflow for large student groups: a development experience,article
7305,,effects of user behavior and internet provider policy on the accessibility of sezampro on-line system,conference paper
7306,,cisc versus risc processors for graphics: a simulation study,article
7307,,web performance evaluation for internet of things applications,article
7308,,distributed shared memory: concepts and systems,article
7309,,identity provider deployment based on container technology,conference paper
7310,,development of electronic forms and a java parser for processing data about university teaching stuff in accreditation process,conference paper
7311,,comparison of three protocols for entry consistency maintenance based on mva algorithm,conference paper
7312,,remote control of industrial robot lola 50 using wireless communication and android device [udaljeno upravljanje industrijskim robotom lola 50 upotrebom wireless komunikacije i android uredaja],conference paper
7313,,test: tools for evaluation of students' tests - a development experience,conference paper
7314,,intelligent crawler for web forums based on improved regular expressions,conference paper
7315,,a comparison of three protocols for entry consistency maintenance based on mva algorithm,conference paper
7316,,reflective memory system based on a grid of buses that selectively uses relaxed memory consistency models,conference paper
7317,,prototype implementation of segment assembling software,article
7318,,an analysis of scientific publications from serbia: the case of computer science,conference paper
7319,,a comparison of software tools for plagiarism detection in programming assignments,article
7320,,topic models and advanced algorithms for profiling of knowledge in scientific papers,conference paper
