Id,author_name,paper_name,node_type
7321,,a modified hill-climbing algorithm for knowledge test assembly based on classified criteria,article
7322,,the book cipher algorithm,article
7323,,once upon a pocket: programmable calculators from the late 1970s and early 1980s and the social networks around them,article
7324,,a survey and classifcation of wireless sensor networks simulators based on the domain of use,article
7325,milo v. tomasevic,,author
7326,,the interactive development and testing system for a risc-style processor,article
7327,,register-level communication in speculative chip multiprocessors,article
7328,,hardware implementation of the mechanism of multiprocessing,article
7329,,extending valgrind framework with the mips msa support,conference paper
7330,,graphical processing unit-based parallelization of the open shortest path first and border gateway protocol routing protocols,article
7331,,the word-invalidate cache coherence protocol,article
7332,,use case analysis of openacc directives in the implementation of image processing algorithms [analiza primene openacc direktiva u implementaciji algoritama za obradu slike],conference paper
7333,,an analysis of chain characteristics in the cryptanalytic tmto method,article
7334,,comparative performance evaluation of the avl and red-black trees,conference paper
7335,,improving schema issue advisor in the azure sql database,conference paper
7336,,speeding up ip lookup procedure in software routers by means of parallelization,conference paper
7337,,interconnection networks in petascale computer systems: a survey,article
7338,,evolution and trends in gpu computing,conference paper
7339,,towards an improved integrated coherence and speculation protocol,conference paper
7340,,multithreaded communication controller for efficient dsm multiprocessors,article
7341,,low-level implementation of the sisc protocol for thread-level speculation on a multi-core architecture,article
7342,,balancing between time and memory requirements in cryptanalysis [kompromis izmedu memorijskih i vremenskih zahteva u kriptoanalitickim postupcima],conference paper
7343,,a simulation environment for the on-line monitoring of a fault tolerant flight control computer,conference paper
7344,,manual parallelization versus state-of-the-art parallelization techniques: the spec cpu2006 as a case study,article
7345,,"electroencephalographic (eeg) correlates of some activities which may alter consciousness: the transcendental meditation technique, musicogenic states, microwave resonance relaxation, healer/healee interaction, and alertness/drowsiness",article
7346,,gpu-based paralelization of the bgp protocol [paralelizacija izbora najboljih ruta u bgp protokolu pomocu grafickog procesora],conference paper
7347,,an improved on-line monitoring technique for a fault-tolerant computing node,conference paper
7348,,risc-style hardware accelerator for operating systems,article
7349,,parallelizing general histogram application for cuda architectures,conference paper
7350,,improving performance of a dsm system by the communication controller optimizations,conference paper
7351,,an overview of microwave resonance therapy and eeg correlates of microwave resonance relaxation and other consciousness altering techniques,review
7352,,simulation study of hardware-oriented dsm approaches,article
7353,,simulation study of hardware-oriented dsm approaches,conference paper
7354,,analysis of cpu and gpu implementations of convolution reverb effect,article
7355,,improved rms for the pc environment,article
7356,,"hardware approaches to cache coherence in shared-memory multiprocessors, part 1",article
7357,,automated multi-platform testing and code coverage analysis of the cp2k application,conference paper
7358,,application of graphics processing units in audio signal processing [primena grafickih procesora u obradi zvucnih signala],conference paper
7359,,new cache architecture concept: the split temporal/spatial cache,conference paper
7360,,data sorting using graphics processing units [sortiranje podataka koriscenjem grafickih procesorskih jedinica],conference paper
7361,,evaluation and analysis of an on-line error detection monitoring technique,article
7362,,gpu-based implementation of reverb effect,conference paper
7363,,an operating system accelerator,article
7364,,an aggressive register-level communication in a speculative chip multiprocessor,conference paper
7365,,the impact of out-of-order message delivery on cache coherence protocols,article
7366,miroslav bojovic,,author
7367,,a streaming dataflow implementation of parallel cocke–younger–kasami parser,book chapter
7368,,advice-educational system for teaching database courses,article
7369,,hardware support to operations of relational algebra.,conference paper
7370,,multipurpose time recursive phase locked loop,article
7371,,an overview of selected hybrid and reconfigurable architectures,conference paper
7372,,principal risk in implementation of a sophisticated erp system at a higher education institutions,conference paper
7373,,effect of ict on the social dimension of short-term and long-term alignment of the participants in the construction of a knowledge society,conference paper
7374,,mobilepdr: a mobile medical information system featuring update via internet,article
7375,,dataflow-based parallelization of control-flow algorithms,book chapter
7376,,an overview of selected heterogeneous and reconfigurable architectures,article
7377,sanja vranes,,author
7378,,proposal for implementing the eu psi directive in serbia,conference paper
7379,,"adaptive middleware for intelligent, context sensitive applications",conference paper
7380,,automatic extraction of ict competences from unstructured sources,conference paper
7381,,prolog/rex - a way to extend prolog for better knowledge representation,article
7382,,the role of knowledge management solutions in enterprise business processes,conference paper
7383,,main challenges in using lod in emergency management,conference paper
7384,,different approaches to real-time application allocation to a multiprocessor system,conference paper
7385,,ontology-mediated integration of knowledge resources in r&amp;d organizations,conference paper
7386,,combined energy hub optimisation and demand side management for buildings,article
7387,,integration platform for de-centralized investment projects appraisal,book chapter
7388,,a decision support system for holistic technology assessment,conference paper
7389,,maturity and applicability assessment of semantic web technologies,conference paper
7390,,a heuristic algorithm for real-time application allocation to multimicrocomputer,article
7391,,semantic classifier for affective computing,conference paper
7392,,best-based expert diagnostic system for the aluminum industry,article
7393,,design knowledge representation in prolog/rex,article
7394,,comparative analysis of commercial knowledge management solutions and their role in enterprises,article
7395,,applicability assessment of semantic web technologies in human resources domain,conference paper
7396,,energy hub modelling and optimisation: an analytical case-study,conference paper
7397,,integrating multiple paradigms within the blackboard framework,article
7398,,decision support tool for used oil regeneration technologies assessment and selection,article
7399,,decision aid for sustainable industrial siting,conference paper
7400,,web4web e-collaboration tools,article
7401,,semantic web based integration of knowledge resources for expertise finding,book chapter
7402,,ontology-based competency management: the case study of the mihajlo pupin institute,article
7403,,truth maintenance in blackboard environment,article
7404,,applying connectionist model to natural language understanding,article
7405,,semantic approach to knowledge processing,article
7406,,chronic toxicity of the sava river (se europe) sediments and river water to the algae pseudokirchneriella subcapitata,article
7407,,ontology-based facility data model for energy management,article
7408,,probabilistic semantic classifier,conference paper
7409,,using the linked data approach in european e-government systems: example from serbia,article
7410,,citizen-centric linked data apps for emergency response systems,book chapter
7411,,invex: investment advisory expert system,article
7412,,a blackboard framework on top of prolog,article
7413,,a generic framework for web-based intelligent decision support systems,article
7414,,overview of some truth maintenance systems,article
7415,,using truth maintenance systems a tutorial,article
7416,,situation awareness and decision support tools for response phase of emergency management: a short survey,conference paper
7417,,semantic web technologies: ready for adoption?,review
7418,,integration of knowledge resources in u&amp;d organizations: the case of mihajlo pupin institute,book chapter
7419,,a natural language processing for semantic web services,conference paper
7420,,dynamic workflows for airport emergency management training,conference paper
7421,,ontology enabled decision support system for emergency management at airports,conference paper
7422,,applicability assessment of semantic web technologies,article
7423,,exploratory spatio-temporal analysis of linked statistical data,article
7424,,a framework for engineering intelligent control systems,article
7425,,smart-phone application for autonomous indoor positioning,conference paper
7426,,representation of texts in structured form,article
7427,,expert diagnostic systems for industrial plants: a case study in the aluminum industry,conference paper
7428,,linked open data infrastructure for public sector information: example from serbia,conference paper
7429,,fides - a financial decision aid that can be trusted,conference paper
7430,,best-based diagnostic systems for industrial plants,conference paper
7431,,nimfa - natural language implicit meaning formalization and abstraction,article
7432,,application of complex event processing paradigm in situation awareness and management,conference paper
7433,,e-collaboration tool for technology foresight exercise,review
7434,,green accounting for greener energy,review
7435,,prolog/rex inference engine,article
7436,,integrating serbian public data into the lod cloud,conference paper
7437,,blackboard metaphor in tactical decision making,article
7438,,applying neural networks to knowledge representation and determination of its meaning,conference paper
7439,,semantic web services with soul,conference paper
7440,,european robotics and intelligent systems conference,article
7441,,a web-based decision support tool for groundwater remediation technologies selection,article
7442,,information technology for cleaner water,conference paper
7443,,big data and quality: a literature review,conference paper
7444,,knowledge representation with soul,article
7445,dragan m. bojic,,author
7446,,a comparative evaluation of effort estimation methods in the software life cycle,article
7447,,analysis of task effort estimation accuracy based on use case point size,article
7448,,the influence of non-functional requirements in ucp method on the accuracy of effort estimates,conference paper
7449,,reverse engineering of use case realizations in uml,conference paper
7450,,developing algorithmic skills of pupils in serbian schools using code.org materials,conference paper
7451,,a comparative evaluation of open source tools for multicore and reconfigurable computing,conference paper
7452,,refmap: restructuring by feature mapping,conference paper
7453,,using part-of-speech tags as deep-syntax indicators in determining short-text semantic similarity,article
7454,,a classification of reverse engineering tools and criteria for their evaluation and selection,article
7455,,use-case driven method of architecture recovery for program understanding and reuse reengineering,article
7456,,knowledge discovery potential in automated test abembly [potencijal tehnike pronalazenja znanja za automatsko sastavljanje testova],conference paper
7457,,automated testing of l-irl robot programming language parser [automatizovano testiranje parsera l-irl jezika za programiranje robota],conference paper
7458,,accelerating program execution using hybrid control flow and dataflow architectures,conference paper
7459,,evaluation and classification of syntax information usage in determining short text semantic similarity [evaluacija i klasifikacija koriscenja sintaksnih informacija u odredivanju semanticke slicnosti kratkih tekstova],conference paper
7460,zaharije r. radivojevic,,author
7461,,a survey and evaluation of free and open source simulators suitable for teaching courses in wireless sensor networks,conference paper
7462,,an implementation of air traffic control simulator,conference paper
7463,,restart optimization for transactional memory with lazy conflict detection,article
7464,,design of the simulator for teaching computer architecture and organization,conference paper
7465,,configurable simulator for computer architecture and organization,article in press
7466,,experiences in the teaching of a new computing paradigm: dataflow supercomputing,conference paper
7467,,erle: embedded run length image encoding,conference paper
7468,,simulator of touch sensitive components [simulator elektronskih komponenti osetljivih na dodir],conference paper
7469,,comparison of binary procedures: a set of techniques for evading compiler transformations,article
7470,,approach for estimating similarity between procedures in differently compiled binaries,article
7471,igor i. tartalja,,author
7472,,2d-rbuc for efficient parallel compression of residuals,article
7473,,domino tiling: a new method of real-time conforming mesh construction for rendering changeable height fields,article
7474,,hfpac: gpu friendly height field parallel compression,article
7475,,branch mechanisms in deep pipelines: reevaluating the existing solutions and proposing a new guideline,conference paper
7476,,two branch predictor schemes for reduction of misprediction rate in conditions of frequent context switches,conference paper
7477,,seegl: software tool for learning the opengl graphics library [seegl: softverski alat za ucenje graficke biblioteke opengl],conference paper
7478,,a survey of heterogeneous computing: concepts and systems,article
7479,,evaluating two-bit branch predictors for user/kernel code,conference paper
7480,,fast cuda-based codec for height fields,conference paper
7481,,em3: a taxonomy of heterogeneous computing systems,article
7482,milos m. cvetanovic,,author
7483,djordje m. djurdjevic,,author
7484,zarko s. stanisavljevic,,author
7485,,software system for visual representation of the advanced encryption standard algorithm [softverski sistem za vizuelnu reprezentaciju advanced encryption standard algoritma],conference paper
7486,,data encryption standard visual representation,conference paper
7487,,a development of a configurable system for handling x509 certificates [razvoj konfigurabilnog sistema za rad sa x509 sertifikatima],conference paper
7488,,adding practical experience to computer security course,article
7489,,visual software system for memory interleaving simulation,article
7490,,application of moodle platform in computer engineering courses [primena moodle platforme u nastavi racunarske tehnike i informatike],conference paper
7491,,transition from traditional to lms supported examining: a case study in computer engineering,article
7492,marija punt,,author
7493,,tv-centric gaming applications for android os: architecture and a framework,conference paper
7494,,"human-computer interaction in an integrated environment combining digital tv, mobile devices and internet",conference paper
7495,,tv-centric multiplayer gaming over the cloud for consumer electronic devices,conference paper
7496,,"an integrated environment and development framework for social gaming using mobile devices, digital tv and internet",article
7497,,integration of communication services for android-based set-top box applications [integracija komunikacionih servisa na primeru aplikacije za digitalni tv prijemnik sa android os],conference paper
7498,,implementation of a social gaming cloud service for mobile and tv devices [realizacija racunarskog servisa u oblaku za drustvene igre za mobilne i tv uredaje],conference paper
7499,,rebooting the tv-centric gaming concept for modern multiscreen over-the-top service,conference paper
7500,marko j. misic,,author
7501,,simulation of software defined networks in mininet environment [koriscenje mininet okruzenja za simulaciju softverski definisanih mreza],conference paper
7502,pavle v. vuletic,,author
7503,,a network management architecture proposal for the géantnren environment,conference paper
7504,,federated trouble ticket system for service management support in loosely coupled multi-domain environments,article
7505,,a transparent and scalable anomaly-based dos detection method,article
7506,,of2nf: flow monitoring in openflow environment using netflow/ipfix,conference paper
7507,sasa stojanovic,,author
7508,,a survey of dual data cache systems,conference paper
7509,slavko gajin,,author
7510,,european cloud collaboration through géant,conference paper
7511,,packet dispersion strategy evaluation from the perspective of packet loss pattern and voip quality,article
7512,,dynamic packet dispersion based on multi-threshold buffer occupancy,conference paper
7513,,seamless integration of network management tools in a multi-domain environment,conference paper
7514,,an efficient mechanism of cryptographic synchronization within selectively encrypted h.265/hevc video stream,article
7515,,a novel scheme for dynamic triggering of packet dispersion,article
7516,,ensemble classifiers for supervised anomaly based network intrusion detection,conference paper
7517,drazen d. draskovic,,author
7518,,a model of software system for parking using search algorithms,conference paper
7519,,hybrid approaches to mutation in genetic search algorithms,conference paper
7520,,developing critical computer literacy for academic subjects english for software engineering and expert systems at the department of software engineering university of belgrade,conference paper
7521,zivojin sustran,,author
7522,,dual data cache systems. architecture and analysis.,article
7523,,a modified split temporal/spatial cache,conference paper
7524,katarina milenkovic,,author
7525,maja vukasovic,,author
7526,milana prodanov,,author
7527,sanja delcev,,author
7528,stefan tubic,,author
7529,filip hadzic,,author
7530,vladimir jocovic,,author
7531,danko miladinovic,,author
7532,dragana milovancevic,,author
7533,jelica cincovic,,author
7534,jovan djukic,,author
7535,kristijan ziza,,author
7536,marko micovic,,author
7537,tamara sekularac,,author
7538,uros radenkovic,,author
7539,aleksandar lazic,,author
7540,dragisa miladinovic,,author
7541,nemanja kojic,,author
7542,,"a classification of data mining algorithms for wireless sensor networks, and classification extension to concept modeling in system of wireless sensor networks based on natural language processing",article
7543,nenad korolija,,author
7544,,recycled ic detection based on statistical methods,article
7545,,facial profile esthetics change of class ii malocclusion patients treated with the herbst appliance as perceived by orthodontists and laypersons,article
7546,,an appgallery for dataflow computing,article
7547,,advances in high performance computing and related issues,review
7548,nenad anicic,,author
7549,,on using weaving models to specify schema mappings,conference paper
7550,,the systems development life cycle to facilitate progression towards semantic and organizational interoperability for healthcare system,book chapter
7551,,specification of data schema mappings using weaving models,article
7552,,business process model life-cycle management in cloud manufacturing,conference paper
7553,,towards an interoperable production system [interoperabilnost proizvodnih sistema],article
7554,,automating etl processes using the domain-specific modeling approach,article
7555,,semantic enterprise application integration standards,article
7556,,web-based implementation of replenishment process in distribution channels - a case study,article
7557,,enhancing bpmn 2.0 informational perspective to support interoperability for cross-organizational business processes,article
7558,sinisa vlajic,,author
7559,,design patterns application in the erp systems improvements,conference paper
7560,,model and software tool for automatic generation of user interface based on use case and data model,article
7561,,use case specification using the silabreq domain specific language,article
7562,,the explanation of the design patterns by the symmetry concepts,conference paper
7563,,preliminary experience using jetbrains mps to implement a requirements specification language,conference paper
7564,,extended software architecture based on security patterns,article
7565,,software quality standards and lean approach in teaching and learning programming,article
7566,,guidelines for framework development process,conference paper
7567,,a pattern language for use cases specification,conference paper
7568,,from software specification to cloud model,book chapter
7569,,language for use case specification,conference paper
7570,,conceptual model of software architecture in instruction java web frameworks,article
7571,,explanation of software entropy by golden ratio and logarithmic spiral,conference paper
7572,,use case specification at different levels of abstraction,conference paper
7573,vladan b. devedzic,,author
7574,,"open badges: novel means to motivate, scaffold and recognize learning",article
7575,,using new web technologies in teaching demography,conference paper
7576,,fast reasoning with external data on personal computers,article
7577,,ontology-based annotation of learning object content,article
7578,,magic potion: incorporating new development paradigms through metaprogramming,article
7579,,discovering patterns in learning technology systems,conference paper
7580,,a framework for technology enhanced education in orthopaedics: knee surgery case study,conference paper
7581,,fuzzy systems based on component software,article
7582,,semiotics for ontologies and knowledge representation,conference paper
7583,,what does current web-based education lack?,article
7584,,mda-based ontological engineering,book chapter
7585,,building an intelligent system using modern internet technologies,article
7586,,modeling ontologies as executable domain specific languages,conference paper
7587,,open badges: challenges and opportunities,conference paper
7588,,duplicate journal title detection in references,book chapter
7589,,an intelligent tutoring system for teaching formal languages,conference paper
7590,,modern expert systems and their use in medicine [savremeni ekspertni sistemi i njihova primena u medicini.],article
7591,,jess goes graphical,conference paper
7592,,software patterns in its architectures,article
7593,,linking method for selecting educational web resources à la zigzag,article
7594,,the semiotics contribution on the web,conference paper
7595,,learning scenarios and services for an sme: collaboration between an sme and a research team,conference paper
7596,,teaching formal languages by an intelligent tutoring system,article
7597,,expert systems in finance - a cross-section of the field,article
7598,,automating semantic annotation to enable learning content adaptation,conference paper
7599,,bridging concrete and abstract syntaxes in model-driven engineering: a case of rule languages,article
7600,,imagine: using new web technologies in demography,article
7601,,student modeling in design pattern its,article
7602,,web service support for collaboration between demographers,article
7603,,classroom for the semantic web,book chapter
7604,,sharing ocl constraints by using web rules,article
7605,,oboa model of explanation module in intelligent tutoring shell,article
7606,,modeling service orchestrations with a rule-enhanced business process language,conference paper
7607,,petri net ontology,article
7608,,bolero.net in the semantic web and grid environment,article
7609,,representational hierarchy of fuzzy logic concepts in the oboa model,conference paper
7610,,the tao of modeling spaces,article
7611,,textual affect communication and evocation using abstract generative visuals,article
7612,,patternguru: an educational system for software patterns,conference paper
7613,,ontologies for creating learning object content,article
7614,,web based learning environment as a passive web document,conference paper
7615,,control knowledge and pedagogical aspects of the get-bits model,conference paper
7616,,mda-based architecture of a description logics reasoner,article
7617,,"technology enhanced learning – the wild, the innocent and the e street shuffle",conference paper
7618,,service-oriented development of content and knowledge provision tool,conference paper
7619,,knowledge modeling - state of the art,review
7620,,development and use of expert systems in medicine [problemi razvoja i primene ekspertnih sistema u medicini.],review
7621,,enhancing a core journal collection for digital libraries,article
7622,,uml profile for owl,conference paper
7623,,an object-oriented shell for intelligent tutoring lessons,conference paper
7624,,object model of intelligent tutoring shell,conference paper
7625,,design pattern its: student model implementation,conference paper
7626,,reusing petri nets through the semantic web,article
7627,,javadon: an open-source expert system shell,article
7628,,the pragmatics of current e-learning standards,article
7629,,applying patterns to its architectures,conference paper
7630,,teaching agile software development: a case study,article
7631,,mda-based automatic owl ontology development,article
7632,,eq: an adaptive educational hypermedia-based bdi agent system for the semantic web,conference paper
7633,,web intelligence and artificial intelligence in education,review
7634,,software support for teaching petri nets: p3,conference paper
7635,,agile erp systems development: a technical perspective,conference paper
7636,,key issues in next-generation web-based education,article
7637,,next-generation web-based education,article
7638,,clarifying the meta,article
7639,,teaching petri nets using p3,review
7640,,synergy of performance-based model and cognitive trait model in dp-its,conference paper
7641,,a model of multitutor ontology-based learning environments,conference paper
7642,,translating a knowledge base into html,article
7643,,a survey of modern knowledge modeling techniques,review
7644,,computer - supported collaborative learning,book chapter
7645,,loco-analyst: a tool for raising teachers' awareness in online learning environments,conference paper
7646,,incorporating the ontology paradigm into software engineering: enhancing domain-driven programming in clojure/java,article
7647,,oboa model of explanation module in intelligent tutoring shell,conference paper
7648,,from uml to ready-to-use owl ontologies,conference paper
7649,,the component based model of the control knowledge in an intelligent tutoring shell,conference paper
7650,,synesketch: an open source library for sentence-based emotion recognition,article
7651,,enhancing workplace learning activities in intelligent learning extended organizations,book chapter
7652,,understanding ontological engineering,article
7653,,virtual consultant in welding - creation of the content server,article
7654,,a pattern language for intelligent tutoring systems,conference paper
7655,,towards sharing rules between owl/swrl and uml/ocl,conference paper
7656,,research community knowledge portals,article
7657,,pieces of mind: component-based software development of artificial intelligence,conference paper
7658,,grading soft skills with open badges,conference paper
7659,,business process integration by using general rule markup language,conference paper
7660,,a model of multitutor ontology-based learning environments,conference paper
7661,,design and analysis patterns in its architectures,conference paper
7662,,developing open badges: a comprehensive approach,article
7663,,adaptive neuro-fuzzy pedagogical recommender,article
