Id,department,faculty,publication,publication_type,node_type
4772,,,a modified hill-climbing algorithm for knowledge test assembly based on classified criteria,article,paper
4585,,,the book cipher algorithm,article,paper
4586,,,once upon a pocket: programmable calculators from the late 1970s and early 1980s and the social networks around them,article,paper
4587,,,a survey and classifcation of wireless sensor networks simulators based on the domain of use,article,paper
4634,,,the interactive development and testing system for a risc-style processor,article,paper
4589,,,register-level communication in speculative chip multiprocessors,article,paper
4642,,,hardware implementation of the mechanism of multiprocessing,article,paper
4826,,,extending valgrind framework with the mips msa support,conference paper,paper
4593,,,graphical processing unit-based parallelization of the open shortest path first and border gateway protocol routing protocols,article,paper
4595,,,the word-invalidate cache coherence protocol,article,paper
4815,,,use case analysis of openacc directives in the implementation of image processing algorithms [analiza primene openacc direktiva u implementaciji algoritama za obradu slike],conference paper,paper
4598,,,an analysis of chain characteristics in the cryptanalytic tmto method,article,paper
4599,,,comparative performance evaluation of the avl and red-black trees,conference paper,paper
4724,,,improving schema issue advisor in the azure sql database,conference paper,paper
4601,,,speeding up ip lookup procedure in software routers by means of parallelization,conference paper,paper
4602,,,interconnection networks in petascale computer systems: a survey,article,paper
4823,,,evolution and trends in gpu computing,conference paper,paper
4604,,,towards an improved integrated coherence and speculation protocol,conference paper,paper
4605,,,multithreaded communication controller for efficient dsm multiprocessors,article,paper
4606,,,low-level implementation of the sisc protocol for thread-level speculation on a multi-core architecture,article,paper
4607,,,balancing between time and memory requirements in cryptanalysis [kompromis izmedu memorijskih i vremenskih zahteva u kriptoanalitickim postupcima],conference paper,paper
4803,,,a simulation environment for the on-line monitoring of a fault tolerant flight control computer,conference paper,paper
4610,,,manual parallelization versus state-of-the-art parallelization techniques: the spec cpu2006 as a case study,article,paper
4611,,,"electroencephalographic (eeg) correlates of some activities which may alter consciousness: the transcendental meditation technique, musicogenic states, microwave resonance relaxation, healer/healee interaction, and alertness/drowsiness",article,paper
4612,,,gpu-based paralelization of the bgp protocol [paralelizacija izbora najboljih ruta u bgp protokolu pomocu grafickog procesora],conference paper,paper
4613,,,an improved on-line monitoring technique for a fault-tolerant computing node,conference paper,paper
4639,,,risc-style hardware accelerator for operating systems,article,paper
4615,,,parallelizing general histogram application for cuda architectures,conference paper,paper
4616,,,improving performance of a dsm system by the communication controller optimizations,conference paper,paper
4617,,,an overview of microwave resonance therapy and eeg correlates of microwave resonance relaxation and other consciousness altering techniques,review,paper
4619,,,simulation study of hardware-oriented dsm approaches,conference paper,paper
4827,,,analysis of cpu and gpu implementations of convolution reverb effect,article,paper
4623,,,improved rms for the pc environment,article,paper
4624,,,"hardware approaches to cache coherence in shared-memory multiprocessors, part 1",article,paper
4817,,,automated multi-platform testing and code coverage analysis of the cp2k application,conference paper,paper
4820,,,application of graphics processing units in audio signal processing [primena grafickih procesora u obradi zvucnih signala],conference paper,paper
4627,,,new cache architecture concept: the split temporal/spatial cache,conference paper,paper
4824,,,data sorting using graphics processing units [sortiranje podataka koriscenjem grafickih procesorskih jedinica],conference paper,paper
4811,,,evaluation and analysis of an on-line error detection monitoring technique,article,paper
4630,,,gpu-based implementation of reverb effect,conference paper,paper
4648,,,an operating system accelerator,article,paper
4632,,,an aggressive register-level communication in a speculative chip multiprocessor,conference paper,paper
4633,,,the impact of out-of-order message delivery on cache coherence protocols,article,paper
4717,,,a streaming dataflow implementation of parallel cocke–younger–kasami parser,book chapter,paper
4778,,,advice-educational system for teaching database courses,article,paper
4637,,,hardware support to operations of relational algebra.,conference paper,paper
4638,,,multipurpose time recursive phase locked loop,article,paper
4840,,,an overview of selected hybrid and reconfigurable architectures,conference paper,paper
4747,,,principal risk in implementation of a sophisticated erp system at a higher education institutions,conference paper,paper
4643,,,effect of ict on the social dimension of short-term and long-term alignment of the participants in the construction of a knowledge society,conference paper,paper
4736,,,mobilepdr: a mobile medical information system featuring update via internet,article,paper
4886,,,dataflow-based parallelization of control-flow algorithms,book chapter,paper
4846,,,an overview of selected heterogeneous and reconfigurable architectures,article,paper
4649,,,proposal for implementing the eu psi directive in serbia,conference paper,paper
4650,,,"adaptive middleware for intelligent, context sensitive applications",conference paper,paper
4651,,,automatic extraction of ict competences from unstructured sources,conference paper,paper
4652,,,prolog/rex - a way to extend prolog for better knowledge representation,article,paper
4653,,,the role of knowledge management solutions in enterprise business processes,conference paper,paper
4654,,,main challenges in using lod in emergency management,conference paper,paper
4655,,,different approaches to real-time application allocation to a multiprocessor system,conference paper,paper
4656,,,ontology-mediated integration of knowledge resources in r&amp;d organizations,conference paper,paper
4657,,,combined energy hub optimisation and demand side management for buildings,article,paper
4658,,,integration platform for de-centralized investment projects appraisal,book chapter,paper
4659,,,a decision support system for holistic technology assessment,conference paper,paper
4660,,,maturity and applicability assessment of semantic web technologies,conference paper,paper
4661,,,a heuristic algorithm for real-time application allocation to multimicrocomputer,article,paper
4662,,,semantic classifier for affective computing,conference paper,paper
4663,,,best-based expert diagnostic system for the aluminum industry,article,paper
4664,,,design knowledge representation in prolog/rex,article,paper
4665,,,comparative analysis of commercial knowledge management solutions and their role in enterprises,article,paper
4666,,,applicability assessment of semantic web technologies in human resources domain,conference paper,paper
4667,,,energy hub modelling and optimisation: an analytical case-study,conference paper,paper
4668,,,integrating multiple paradigms within the blackboard framework,article,paper
4669,,,decision support tool for used oil regeneration technologies assessment and selection,article,paper
4670,,,decision aid for sustainable industrial siting,conference paper,paper
5167,,,web4web e-collaboration tools,article,paper
4672,,,semantic web based integration of knowledge resources for expertise finding,book chapter,paper
4673,,,ontology-based competency management: the case study of the mihajlo pupin institute,article,paper
4674,,,truth maintenance in blackboard environment,article,paper
4675,,,applying connectionist model to natural language understanding,article,paper
4676,,,semantic approach to knowledge processing,article,paper
4677,,,chronic toxicity of the sava river (se europe) sediments and river water to the algae pseudokirchneriella subcapitata,article,paper
4678,,,ontology-based facility data model for energy management,article,paper
4679,,,probabilistic semantic classifier,conference paper,paper
4680,,,using the linked data approach in european e-government systems: example from serbia,article,paper
4681,,,citizen-centric linked data apps for emergency response systems,book chapter,paper
4682,,,invex: investment advisory expert system,article,paper
4683,,,a blackboard framework on top of prolog,article,paper
5142,,,a generic framework for web-based intelligent decision support systems,article,paper
4685,,,overview of some truth maintenance systems,article,paper
4686,,,using truth maintenance systems a tutorial,article,paper
4687,,,situation awareness and decision support tools for response phase of emergency management: a short survey,conference paper,paper
4688,,,semantic web technologies: ready for adoption?,review,paper
4689,,,integration of knowledge resources in u&amp;d organizations: the case of mihajlo pupin institute,book chapter,paper
4690,,,a natural language processing for semantic web services,conference paper,paper
4691,,,dynamic workflows for airport emergency management training,conference paper,paper
4692,,,ontology enabled decision support system for emergency management at airports,conference paper,paper
4693,,,applicability assessment of semantic web technologies,article,paper
4694,,,exploratory spatio-temporal analysis of linked statistical data,article,paper
4695,,,a framework for engineering intelligent control systems,article,paper
4696,,,smart-phone application for autonomous indoor positioning,conference paper,paper
4697,,,representation of texts in structured form,article,paper
4698,,,expert diagnostic systems for industrial plants: a case study in the aluminum industry,conference paper,paper
4699,,,linked open data infrastructure for public sector information: example from serbia,conference paper,paper
4700,,,fides - a financial decision aid that can be trusted,conference paper,paper
4701,,,best-based diagnostic systems for industrial plants,conference paper,paper
4702,,,nimfa - natural language implicit meaning formalization and abstraction,article,paper
4703,,,application of complex event processing paradigm in situation awareness and management,conference paper,paper
4704,,,e-collaboration tool for technology foresight exercise,review,paper
4705,,,green accounting for greener energy,review,paper
4706,,,prolog/rex inference engine,article,paper
4707,,,integrating serbian public data into the lod cloud,conference paper,paper
4708,,,blackboard metaphor in tactical decision making,article,paper
4709,,,applying neural networks to knowledge representation and determination of its meaning,conference paper,paper
4710,,,semantic web services with soul,conference paper,paper
4711,,,european robotics and intelligent systems conference,article,paper
4712,,,a web-based decision support tool for groundwater remediation technologies selection,article,paper
4713,,,information technology for cleaner water,conference paper,paper
4714,,,big data and quality: a literature review,conference paper,paper
4715,,,knowledge representation with soul,article,paper
4716,,,a comparative evaluation of effort estimation methods in the software life cycle,article,paper
4879,,,analysis of task effort estimation accuracy based on use case point size,article,paper
4887,,,the influence of non-functional requirements in ucp method on the accuracy of effort estimates,conference paper,paper
4720,,,reverse engineering of use case realizations in uml,conference paper,paper
4880,,,developing algorithmic skills of pupils in serbian schools using code.org materials,conference paper,paper
4839,,,a comparative evaluation of open source tools for multicore and reconfigurable computing,conference paper,paper
4723,,,refmap: restructuring by feature mapping,conference paper,paper
4726,,,using part-of-speech tags as deep-syntax indicators in determining short-text semantic similarity,article,paper
4727,,,a classification of reverse engineering tools and criteria for their evaluation and selection,article,paper
4729,,,use-case driven method of architecture recovery for program understanding and reuse reengineering,article,paper
4764,,,knowledge discovery potential in automated test abembly [potencijal tehnike pronalazenja znanja za automatsko sastavljanje testova],conference paper,paper
4731,,,automated testing of l-irl robot programming language parser [automatizovano testiranje parsera l-irl jezika za programiranje robota],conference paper,paper
4885,,,accelerating program execution using hybrid control flow and dataflow architectures,conference paper,paper
4737,,,evaluation and classification of syntax information usage in determining short text semantic similarity [evaluacija i klasifikacija koriscenja sintaksnih informacija u odredivanju semanticke slicnosti kratkih tekstova],conference paper,paper
4775,,,a survey and evaluation of free and open source simulators suitable for teaching courses in wireless sensor networks,conference paper,paper
4776,,,an implementation of air traffic control simulator,conference paper,paper
4779,,,restart optimization for transactional memory with lazy conflict detection,article,paper
4780,,,design of the simulator for teaching computer architecture and organization,conference paper,paper
4806,,,configurable simulator for computer architecture and organization,article in press,paper
4884,,,experiences in the teaching of a new computing paradigm: dataflow supercomputing,conference paper,paper
4843,,,erle: embedded run length image encoding,conference paper,paper
4785,,,simulator of touch sensitive components [simulator elektronskih komponenti osetljivih na dodir],conference paper,paper
4841,,,comparison of binary procedures: a set of techniques for evading compiler transformations,article,paper
4847,,,approach for estimating similarity between procedures in differently compiled binaries,article,paper
4756,,,2d-rbuc for efficient parallel compression of residuals,article,paper
4759,,,domino tiling: a new method of real-time conforming mesh construction for rendering changeable height fields,article,paper
4761,,,hfpac: gpu friendly height field parallel compression,article,paper
4762,,,branch mechanisms in deep pipelines: reevaluating the existing solutions and proposing a new guideline,conference paper,paper
4763,,,two branch predictor schemes for reduction of misprediction rate in conditions of frequent context switches,conference paper,paper
4768,,,seegl: software tool for learning the opengl graphics library [seegl: softverski alat za ucenje graficke biblioteke opengl],conference paper,paper
4769,,,a survey of heterogeneous computing: concepts and systems,article,paper
4771,,,evaluating two-bit branch predictors for user/kernel code,conference paper,paper
4773,,,fast cuda-based codec for height fields,conference paper,paper
4774,,,em3: a taxonomy of heterogeneous computing systems,article,paper
4789,,,software system for visual representation of the advanced encryption standard algorithm [softverski sistem za vizuelnu reprezentaciju advanced encryption standard algoritma],conference paper,paper
4791,,,data encryption standard visual representation,conference paper,paper
4875,,,a development of a configurable system for handling x509 certificates [razvoj konfigurabilnog sistema za rad sa x509 sertifikatima],conference paper,paper
4832,,,adding practical experience to computer security course,article,paper
4797,,,visual software system for memory interleaving simulation,article,paper
4864,,,application of moodle platform in computer engineering courses [primena moodle platforme u nastavi racunarske tehnike i informatike],conference paper,paper
4869,,,transition from traditional to lms supported examining: a case study in computer engineering,article,paper
4804,,,tv-centric gaming applications for android os: architecture and a framework,conference paper,paper
4805,,,"human-computer interaction in an integrated environment combining digital tv, mobile devices and internet",conference paper,paper
4807,,,tv-centric multiplayer gaming over the cloud for consumer electronic devices,conference paper,paper
4809,,,"an integrated environment and development framework for social gaming using mobile devices, digital tv and internet",article,paper
4810,,,integration of communication services for android-based set-top box applications [integracija komunikacionih servisa na primeru aplikacije za digitalni tv prijemnik sa android os],conference paper,paper
4813,,,implementation of a social gaming cloud service for mobile and tv devices [realizacija racunarskog servisa u oblaku za drustvene igre za mobilne i tv uredaje],conference paper,paper
4814,,,rebooting the tv-centric gaming concept for modern multiscreen over-the-top service,conference paper,paper
4849,,,simulation of software defined networks in mininet environment [koriscenje mininet okruzenja za simulaciju softverski definisanih mreza],conference paper,paper
4831,,,a network management architecture proposal for the géantnren environment,conference paper,paper
4833,,,federated trouble ticket system for service management support in loosely coupled multi-domain environments,article,paper
4836,,,a transparent and scalable anomaly-based dos detection method,article,paper
4837,,,of2nf: flow monitoring in openflow environment using netflow/ipfix,conference paper,paper
4873,,,a survey of dual data cache systems,conference paper,paper
4851,,,european cloud collaboration through géant,conference paper,paper
4852,,,packet dispersion strategy evaluation from the perspective of packet loss pattern and voip quality,article,paper
4854,,,dynamic packet dispersion based on multi-threshold buffer occupancy,conference paper,paper
4856,,,seamless integration of network management tools in a multi-domain environment,conference paper,paper
4857,,,an efficient mechanism of cryptographic synchronization within selectively encrypted h.265/hevc video stream,article,paper
4858,,,a novel scheme for dynamic triggering of packet dispersion,article,paper
4859,,,ensemble classifiers for supervised anomaly based network intrusion detection,conference paper,paper
4865,,,a model of software system for parking using search algorithms,conference paper,paper
4868,,,hybrid approaches to mutation in genetic search algorithms,conference paper,paper
4870,,,developing critical computer literacy for academic subjects english for software engineering and expert systems at the department of software engineering university of belgrade,conference paper,paper
4871,,,dual data cache systems. architecture and analysis.,article,paper
4872,,,a modified split temporal/spatial cache,conference paper,paper
4878,,,"a classification of data mining algorithms for wireless sensor networks, and classification extension to concept modeling in system of wireless sensor networks based on natural language processing",article,paper
4881,,,recycled ic detection based on statistical methods,article,paper
4882,,,facial profile esthetics change of class ii malocclusion patients treated with the herbst appliance as perceived by orthodontists and laypersons,article,paper
4883,,,an appgallery for dataflow computing,article,paper
4888,,,advances in high performance computing and related issues,review,paper
5356,,,on using weaving models to specify schema mappings,conference paper,paper
4891,,,the systems development life cycle to facilitate progression towards semantic and organizational interoperability for healthcare system,book chapter,paper
5358,,,specification of data schema mappings using weaving models,article,paper
5183,,,business process model life-cycle management in cloud manufacturing,conference paper,paper
5281,,,towards an interoperable production system [interoperabilnost proizvodnih sistema],article,paper
5476,,,automating etl processes using the domain-specific modeling approach,article,paper
5187,,,semantic enterprise application integration standards,article,paper
5283,,,web-based implementation of replenishment process in distribution channels - a case study,article,paper
5196,,,enhancing bpmn 2.0 informational perspective to support interoperability for cross-organizational business processes,article,paper
4900,,,design patterns application in the erp systems improvements,conference paper,paper
5456,,,model and software tool for automatic generation of user interface based on use case and data model,article,paper
5457,,,use case specification using the silabreq domain specific language,article,paper
5458,,,the explanation of the design patterns by the symmetry concepts,conference paper,paper
5459,,,preliminary experience using jetbrains mps to implement a requirements specification language,conference paper,paper
5460,,,extended software architecture based on security patterns,article,paper
5461,,,software quality standards and lean approach in teaching and learning programming,article,paper
5396,,,guidelines for framework development process,conference paper,paper
5462,,,a pattern language for use cases specification,conference paper,paper
5463,,,from software specification to cloud model,book chapter,paper
5464,,,language for use case specification,conference paper,paper
5465,,,conceptual model of software architecture in instruction java web frameworks,article,paper
4912,,,explanation of software entropy by golden ratio and logarithmic spiral,conference paper,paper
5466,,,use case specification at different levels of abstraction,conference paper,paper
5076,,,"open badges: novel means to motivate, scaffold and recognize learning",article,paper
4915,,,using new web technologies in teaching demography,conference paper,paper
4916,,,fast reasoning with external data on personal computers,article,paper
5079,,,ontology-based annotation of learning object content,article,paper
5054,,,magic potion: incorporating new development paradigms through metaprogramming,article,paper
4919,,,discovering patterns in learning technology systems,conference paper,paper
4920,,,a framework for technology enhanced education in orthopaedics: knee surgery case study,conference paper,paper
4921,,,fuzzy systems based on component software,article,paper
4922,,,semiotics for ontologies and knowledge representation,conference paper,paper
4923,,,what does current web-based education lack?,article,paper
5055,,,mda-based ontological engineering,book chapter,paper
4925,,,building an intelligent system using modern internet technologies,article,paper
5084,,,modeling ontologies as executable domain specific languages,conference paper,paper
5085,,,open badges: challenges and opportunities,conference paper,paper
4928,,,duplicate journal title detection in references,book chapter,paper
4929,,,an intelligent tutoring system for teaching formal languages,conference paper,paper
4930,,,modern expert systems and their use in medicine [savremeni ekspertni sistemi i njihova primena u medicini.],article,paper
5088,,,jess goes graphical,conference paper,paper
4932,,,software patterns in its architectures,article,paper
4933,,,linking method for selecting educational web resources à la zigzag,article,paper
5062,,,the semiotics contribution on the web,conference paper,paper
5090,,,learning scenarios and services for an sme: collaboration between an sme and a research team,conference paper,paper
4936,,,teaching formal languages by an intelligent tutoring system,article,paper
4937,,,expert systems in finance - a cross-section of the field,article,paper
5094,,,automating semantic annotation to enable learning content adaptation,conference paper,paper
4939,,,bridging concrete and abstract syntaxes in model-driven engineering: a case of rule languages,article,paper
4940,,,imagine: using new web technologies in demography,article,paper
4941,,,student modeling in design pattern its,article,paper
4942,,,web service support for collaboration between demographers,article,paper
4943,,,classroom for the semantic web,book chapter,paper
4944,,,sharing ocl constraints by using web rules,article,paper
4987,,,oboa model of explanation module in intelligent tutoring shell,conference paper,paper
4946,,,modeling service orchestrations with a rule-enhanced business process language,conference paper,paper
4947,,,petri net ontology,article,paper
5061,,,bolero.net in the semantic web and grid environment,article,paper
4949,,,representational hierarchy of fuzzy logic concepts in the oboa model,conference paper,paper
5075,,,the tao of modeling spaces,article,paper
5105,,,textual affect communication and evocation using abstract generative visuals,article,paper
4952,,,patternguru: an educational system for software patterns,conference paper,paper
5107,,,ontologies for creating learning object content,article,paper
4954,,,web based learning environment as a passive web document,conference paper,paper
4955,,,control knowledge and pedagogical aspects of the get-bits model,conference paper,paper
4956,,,mda-based architecture of a description logics reasoner,article,paper
4957,,,"technology enhanced learning – the wild, the innocent and the e street shuffle",conference paper,paper
5110,,,service-oriented development of content and knowledge provision tool,conference paper,paper
4959,,,knowledge modeling - state of the art,review,paper
4960,,,development and use of expert systems in medicine [problemi razvoja i primene ekspertnih sistema u medicini.],review,paper
4961,,,enhancing a core journal collection for digital libraries,article,paper
5057,,,uml profile for owl,conference paper,paper
4963,,,an object-oriented shell for intelligent tutoring lessons,conference paper,paper
4964,,,object model of intelligent tutoring shell,conference paper,paper
4965,,,design pattern its: student model implementation,conference paper,paper
4966,,,reusing petri nets through the semantic web,article,paper
5470,,,javadon: an open-source expert system shell,article,paper
5117,,,the pragmatics of current e-learning standards,article,paper
4969,,,applying patterns to its architectures,conference paper,paper
4970,,,teaching agile software development: a case study,article,paper
5063,,,mda-based automatic owl ontology development,article,paper
4972,,,eq: an adaptive educational hypermedia-based bdi agent system for the semantic web,conference paper,paper
4973,,,web intelligence and artificial intelligence in education,review,paper
4974,,,software support for teaching petri nets: p3,conference paper,paper
5064,,,agile erp systems development: a technical perspective,conference paper,paper
4976,,,key issues in next-generation web-based education,article,paper
4977,,,next-generation web-based education,article,paper
5066,,,clarifying the meta,article,paper
4979,,,teaching petri nets using p3,review,paper
4980,,,synergy of performance-based model and cognitive trait model in dp-its,conference paper,paper
5000,,,a model of multitutor ontology-based learning environments,conference paper,paper
4982,,,translating a knowledge base into html,article,paper
4983,,,a survey of modern knowledge modeling techniques,review,paper
4984,,,computer - supported collaborative learning,book chapter,paper
5122,,,loco-analyst: a tool for raising teachers' awareness in online learning environments,conference paper,paper
5070,,,incorporating the ontology paradigm into software engineering: enhancing domain-driven programming in clojure/java,article,paper
5072,,,from uml to ready-to-use owl ontologies,conference paper,paper
4989,,,the component based model of the control knowledge in an intelligent tutoring shell,conference paper,paper
5126,,,synesketch: an open source library for sentence-based emotion recognition,article,paper
5495,,,enhancing workplace learning activities in intelligent learning extended organizations,book chapter,paper
4992,,,understanding ontological engineering,article,paper
5483,,,virtual consultant in welding - creation of the content server,article,paper
4994,,,a pattern language for intelligent tutoring systems,conference paper,paper
4995,,,towards sharing rules between owl/swrl and uml/ocl,conference paper,paper
4996,,,research community knowledge portals,article,paper
4997,,,pieces of mind: component-based software development of artificial intelligence,conference paper,paper
5499,,,grading soft skills with open badges,conference paper,paper
4999,,,business process integration by using general rule markup language,conference paper,paper
5001,,,design and analysis patterns in its architectures,conference paper,paper
5135,,,developing open badges: a comprehensive approach,article,paper
5482,,,adaptive neuro-fuzzy pedagogical recommender,article,paper
5138,,,specifying cases for technology enhanced learning in a small and medium enterprise,conference paper,paper
